status,filepath,size_bytes,n_trees,tree_names
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7285.root,42503,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7304.root,44101,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7307.root,43652,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7264.root,44350,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7039.root,45349,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7287.root,45632,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6907.root,42768,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7212.root,44824,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7148.root,42466,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6861.root,41939,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6755.root,44633,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6997.root,42815,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6926.root,46393,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7157.root,42215,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7252.root,44683,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6912.root,43751,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7315.root,43475,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6909.root,41349,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6927.root,43782,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7258.root,45088,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6809.root,41119,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7082.root,43143,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6921.root,44500,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7114.root,41480,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6726.root,41041,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6938.root,41517,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7170.root,41853,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_6968.root,42715,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7296.root,44938,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/18th_test_run/events_7133.root,44604,4,h100;h3;h1;h50
